payment_id,rows_count,first_date,last_date,transaction_types,source,is_sale_api,sale_reason,status,status_detail,operation_type,order_id,gross_amount,commission_calc,shipping_calc,launch_net_calc,net_api,extrato_sum,diff_extrato_vs_launch,money_release_date,money_release_status,fetch_error
142100582011,3,13-02-2026,13-02-2026,Débito por dívida Reclamações no Mercado Livre | Reembolso Envío cancelado a Edijalma Calasans Dos Santos | Reembolso Reclamações e devoluções,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014788667148,490.0,58.8,23.45,407.75,407.75,0.0,-407.75,2026-01-30,released,
142132808911,1,06-02-2026,06-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014792010196,69.9,15.14,0.0,54.76,54.76,54.76,0.0,2026-02-06,released,
142181590693,4,02-02-2026,02-02-2026,Dinheiro retido Reclamações e devoluções | Débito por dívida Reclamações no Mercado Livre | Reembolso | Reembolso Reclamações e devoluções,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014797762770,289.0,34.68,23.45,230.87,230.87,-230.87,-461.74,2026-01-26,released,
142385199117,1,05-02-2026,05-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014819415236,144.9,17.39,17.96,109.55,109.55,109.55,0.0,2026-02-05,released,
142447041329,1,06-02-2026,06-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014826494376,909.9,109.19,44.45,756.26,756.26,756.26,0.0,2026-02-06,released,
142561436099,1,11-02-2026,11-02-2026,Pagamento com Código QR Pix JOSE R VASCONCELOS,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014837542068,143.9,24.46,17.96,101.48,101.48,101.48,0.0,2026-02-11,released,
142583401023,1,04-02-2026,04-02-2026,Dinheiro recebido,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014839842788,192.9,23.15,19.3,150.45,150.45,150.45,0.0,2026-02-04,released,
142596223717,1,15-02-2026,15-02-2026,Pagamento com Código QR Pix Vinícius Gabriel Brixius,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014840900116,297.8,26.8,0.0,271.0,271.0,271.0,0.0,2026-02-15,released,
142643814559,1,05-02-2026,05-02-2026,Pagamento com Código QR Pix Giordano Junior Diniz,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014845321950,145.68,13.37,15.96,116.35,116.35,116.35,0.0,2026-02-05,released,
142680532962,1,04-02-2026,04-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014778745552,2014.9,241.79,44.45,1728.66,1728.66,1728.66,0.0,2026-02-04,released,
142698519459,2,07-02-2026,07-02-2026,Liberação de dinheiro cancelada Venda cancelada | Reembolso Compra garantida,ml_api_or_cache,True,sale,refunded,bpp_covered,regular_payment,2000014850230708,99.0,16.83,11.97,70.2,70.2,70.2,0.0,2026-01-26,released,
142793215425,1,10-02-2026,10-02-2026,Dinheiro recebido,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014858741012,252.39,35.1,23.45,193.84,193.84,193.84,0.0,2026-02-10,released,
142874024683,1,08-02-2026,08-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014867477496,389.7,46.77,47.88,295.05,295.05,295.05,0.0,2026-02-08,released,
142881189855,1,05-02-2026,05-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014868190096,477.99,57.36,23.45,397.18,397.18,397.18,0.0,2026-02-05,released,
142888687705,1,05-02-2026,05-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014869024302,163.9,27.86,19.3,116.74,116.74,116.74,0.0,2026-02-05,released,
142913202159,1,12-02-2026,12-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014871632200,508.9,61.07,23.45,424.38,424.38,424.38,0.0,2026-02-12,released,
142913582715,1,07-02-2026,07-02-2026,Pagamento com Código QR Pix AFLANDES BENTO PEDROSO,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014871683028,134.9,16.19,17.16,101.55,101.55,101.55,0.0,2026-02-07,released,
142925298923,1,07-02-2026,07-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014873384782,1517.9,258.04,44.45,1215.41,1215.41,1215.41,0.0,2026-02-07,released,
142936318703,1,06-02-2026,06-02-2026,Pagamento com Código QR Pix DEOCLECIO SAUL SIMAO MORETTO,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014874903956,402.9,48.35,19.95,334.6,334.6,334.6,0.0,2026-02-06,released,
142938088245,1,08-02-2026,08-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014875103676,27.02,8.79,0.0,18.23,18.23,18.23,0.0,2026-02-08,released,
142939835091,1,07-02-2026,07-02-2026,Pagamento com Código QR Pix A Costa Centro Automotivo Prudente Ltda,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014875324634,139.9,16.79,17.96,105.15,105.15,105.15,0.0,2026-02-07,released,
142950520787,1,06-02-2026,06-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014876470646,49.9,12.49,0.0,37.41,37.41,37.41,0.0,2026-02-06,released,
142959458860,7,03-02-2026,09-02-2026,Dinheiro retido Reclamações e devoluções | Débito por dívida Reclamações no Mercado Livre | Reembolso Envío cancelado a ALEX BENEDET SERVICOS AUTOMOTIVOS LTDA,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014809273430,2892.9,347.15,28.45,2517.3,2517.3,-5034.6,-7551.9,2026-01-26,released,
142959645197,1,05-02-2026,05-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014877470078,82.64,9.92,12.87,59.85,59.85,59.85,0.0,2026-02-05,released,
142961208182,3,09-02-2026,09-02-2026,Débito por dívida Reclamações no Mercado Livre | Reembolso Envío cancelado a Rodrigo Fabiano Da Silva | Reembolso Reclamações e devoluções,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014809546500,236.9,28.43,23.45,185.02,185.02,0.0,-185.02,2026-01-30,released,
142962112425,1,08-02-2026,08-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014877776102,358.46,31.93,23.45,303.08,303.08,303.08,0.0,2026-02-08,released,
142972590595,1,05-02-2026,05-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014879180860,293.96,26.19,23.45,244.32,244.32,244.32,0.0,2026-02-05,released,
143016091085,1,08-02-2026,08-02-2026,Pagamento com Código QR Pix AGS COMERCIO DE GRAOS E LOGISTICA LTDA,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014883549720,346.9,41.63,22.45,282.82,282.82,282.82,0.0,2026-02-08,released,
143018247383,1,06-02-2026,06-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014883798946,94.05,11.29,11.97,70.79,70.79,70.79,0.0,2026-02-06,released,
143022570591,1,10-02-2026,10-02-2026,Pagamento com Código QR Pix EXPRESSO AURIZONA LTDA,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014884322484,1258.67,112.75,23.45,1122.47,1122.47,1122.47,0.0,2026-02-10,released,
143027522577,1,06-02-2026,06-02-2026,Pagamento com Código QR Pix UPCAR COM. DE VEICULOS LTDA,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014884867780,190.9,22.91,19.3,148.69,148.69,148.69,0.0,2026-02-06,released,
143038440279,1,05-02-2026,05-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014886020434,302.0,51.34,23.45,227.21,227.21,227.21,0.0,2026-02-05,released,
143050323435,1,08-02-2026,08-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014887627094,1464.9,175.79,28.45,1260.66,1260.66,1260.66,0.0,2026-02-08,released,
143077309683,1,07-02-2026,07-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014891076008,90.1,12.53,11.97,65.6,65.6,65.6,0.0,2026-02-07,released,
143104571692,4,11-02-2026,11-02-2026,Débito por dívida Envio do Mercado Livre | Débito por dívida Reclamações no Mercado Livre | Entrada de dinheiro | Reembolso Reclamações e devoluções,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014824862896,273.9,46.56,23.45,203.89,203.89,-78.34,-282.23,2026-01-26,released,
143112840625,1,06-02-2026,06-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014895868210,284.74,25.44,23.45,235.85,235.85,235.85,0.0,2026-02-06,released,
143132071579,1,06-02-2026,06-02-2026,Dinheiro recebido,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014897374878,274.55,32.95,23.45,218.15,218.15,218.15,0.0,2026-02-06,released,
143137570747,1,06-02-2026,06-02-2026,Dinheiro recebido,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014897883154,266.31,23.72,23.45,219.14,219.14,219.14,0.0,2026-02-06,released,
143146919867,1,06-02-2026,06-02-2026,Pagamento com Código QR Pix LARISSA FEYH,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014899010824,108.64,15.11,13.96,79.57,79.57,79.57,0.0,2026-02-06,released,
143185096132,1,06-02-2026,06-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014832543618,155.9,18.71,17.95,119.24,119.24,119.24,0.0,2026-02-06,released,
143187925965,1,10-02-2026,10-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014903655316,230.9,27.71,22.45,180.74,180.74,180.74,0.0,2026-02-10,released,
143188990179,1,07-02-2026,07-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014903772768,101.27,14.09,13.96,73.22,73.22,73.22,0.0,2026-02-07,released,
143196577333,3,02-02-2026,02-02-2026,Débito por dívida Reclamações no Mercado Livre | Liberação de dinheiro | Reembolso Envío cancelado a Jose Marcelo Fernandes De Macedo,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014904741288,276.35,24.61,23.45,228.29,228.29,0.0,-228.29,2026-02-02,released,
143208185232,1,06-02-2026,06-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014834803858,180.9,21.71,17.95,141.24,141.24,141.24,0.0,2026-02-06,released,
143236034402,3,05-02-2026,05-02-2026,Débito por dívida Reclamações no Mercado Livre | Liberação de dinheiro | Reembolso Envío cancelado a Manoel Coutinho Bomfim,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014837731258,238.67,21.26,24.95,192.46,192.46,0.0,-192.46,2026-02-05,released,
143241452728,1,05-02-2026,05-02-2026,Pagamento com Código QR Pix FIDELIS BARROS DE FREITAS,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014838339700,266.31,23.72,23.45,219.14,219.14,219.14,0.0,2026-02-05,released,
143242503712,1,05-02-2026,05-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014838514130,35.9,10.81,0.0,25.09,25.09,25.09,0.0,2026-02-05,released,
143274051043,1,07-02-2026,07-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014912642200,153.9,18.47,17.95,117.48,117.48,117.48,0.0,2026-02-07,released,
143277354070,1,15-02-2026,15-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,payment_addition,2000014840900116,25.0,1.12,0.0,23.88,23.88,23.88,0.0,2026-02-15,released,
143298919358,1,05-02-2026,05-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014843480744,1233.79,109.89,44.45,1079.45,1079.45,1079.45,0.0,2026-02-05,released,
143308563139,4,03-02-2026,03-02-2026,Dinheiro recebido | Débito por dívida Reclamações no Mercado Livre | Reembolso Envío cancelado a Anderson Cardoso Machado,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014916297270,153.9,18.47,17.95,117.48,117.48,0.0,-117.48,2026-02-03,released,
143315681456,1,05-02-2026,05-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014845201132,276.35,24.61,23.45,228.29,228.29,228.29,0.0,2026-02-05,released,
143319998653,1,08-02-2026,08-02-2026,Pagamento com Código QR Pix LANDIVAL FERNANDES DOS SANTOS,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014917839126,113.9,13.67,13.96,86.27,86.27,86.27,0.0,2026-02-08,released,
143348288079,1,10-02-2026,10-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014921030512,104.3,25.5,0.0,78.8,78.8,78.8,0.0,2026-02-10,released,
143444805420,1,06-02-2026,06-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014856668288,27.02,8.79,0.0,18.23,18.23,18.23,0.0,2026-02-06,released,
143459426668,1,05-02-2026,05-02-2026,Pagamento com Código QR Pix LEONARDO DOS SANTOS VICENTE,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014857998100,154.9,26.33,19.3,109.27,109.27,109.27,0.0,2026-02-05,released,
143471084631,1,11-02-2026,11-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014932905744,82.64,9.92,12.87,59.85,59.85,59.85,0.0,2026-02-11,released,
143527361181,2,14-02-2026,14-02-2026,Dinheiro retido Reclamações e devoluções | Pagamento com Código QR Pix MANOEL MARQUES DA ROCHA,ml_api_or_cache,True,sale,in_mediation,pending,regular_payment,2000014937867490,284.05,34.09,23.45,226.51,226.51,0.0,-226.51,2026-02-14,released,
143559496714,4,03-02-2026,03-02-2026,Débito por dívida Reclamações no Mercado Livre | Liberação de dinheiro | Reembolso Envío cancelado a Nelson Jose Buranelli,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014868566704,522.9,62.75,44.45,415.7,415.7,0.0,-415.7,2026-02-03,released,
143560858473,1,11-02-2026,11-02-2026,Pagamento com Código QR Pix LEANDRO WALLACE ARAUJO,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014941083700,594.9,71.39,23.45,500.06,500.06,500.06,0.0,2026-02-11,released,
143565916122,6,07-02-2026,12-02-2026,Dinheiro retido Reclamações e devoluções | Débito por dívida Envio do Mercado Livre | Débito por dívida Reclamações no Mercado Livre | Entrada de dinheiro | Liberação de dinheiro | Reembolso Reclamações e devoluções,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014869263540,334.9,56.93,22.45,255.52,255.52,-67.35,-322.87,2026-02-07,released,
143576540982,1,06-02-2026,06-02-2026,Pagamento com Código QR Pix NATHALIA RAMSDORF PONCIANO,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014870410130,1710.85,290.84,44.45,1375.56,1375.56,1375.56,0.0,2026-02-06,released,
143588418197,1,10-02-2026,10-02-2026,Dinheiro recebido,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014943287226,302.0,51.34,23.45,227.21,227.21,227.21,0.0,2026-02-10,released,
143596991997,1,12-02-2026,12-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014944172740,28.4,9.52,0.0,18.88,18.88,18.88,0.0,2026-02-12,released,
143609948876,1,07-02-2026,07-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014874738346,252.39,35.1,23.45,193.84,193.84,193.84,0.0,2026-02-07,released,
143613770870,1,06-02-2026,06-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014875182346,467.44,49.08,23.45,394.91,394.91,394.91,0.0,2026-02-06,released,
143614314275,1,11-02-2026,11-02-2026,Pagamento com Código QR Pix MAURICIO RODRIGUES DA SILVA,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014945855404,73.62,16.99,0.0,56.63,56.63,56.63,0.0,2026-02-11,released,
143616985414,1,08-02-2026,08-02-2026,Pagamento com Código QR Pix UELINTON VALERIO DA SILVA OLIVEIRA,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014875562102,20.79,9.78,0.0,11.01,11.01,11.01,0.0,2026-02-08,released,
143618984789,1,12-02-2026,12-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014946288242,205.9,24.71,21.45,159.74,159.74,159.74,0.0,2026-02-12,released,
143619215584,1,05-02-2026,05-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014875808166,82.64,9.92,12.87,59.85,59.85,59.85,0.0,2026-02-05,released,
143630297601,1,13-02-2026,13-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014947185756,1001.98,89.26,49.9,862.82,862.82,862.82,0.0,2026-02-13,released,
143631402041,1,14-02-2026,14-02-2026,Pagamento com Código QR Pix TIAGO CESARIO DE FREITAS JUNIO,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014947267818,28.4,9.52,0.0,18.88,18.88,18.88,0.0,2026-02-14,released,
143678221086,1,09-02-2026,09-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014882165678,94.5,42.6,0.0,51.9,51.9,51.9,0.0,2026-02-09,released,
143684596337,1,11-02-2026,11-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014952123406,309.0,37.08,23.45,248.47,248.47,248.47,0.0,2026-02-11,released,
143692643726,1,06-02-2026,06-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014883677276,82.64,9.92,12.87,59.85,59.85,59.85,0.0,2026-02-06,released,
143695465493,1,10-02-2026,10-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014953288768,94.9,11.39,11.97,71.54,71.54,71.54,0.0,2026-02-10,released,
143699005939,1,10-02-2026,10-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,charged_back,reimbursed,regular_payment,2000014953594924,115.8,13.9,13.96,87.94,87.94,87.94,0.0,2026-02-10,released,
143708806971,1,13-02-2026,13-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014954618416,279.9,33.59,23.45,222.86,222.86,222.86,0.0,2026-02-13,released,
143729946814,1,06-02-2026,06-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014888195274,238.67,21.32,24.95,192.4,192.4,192.4,0.0,2026-02-06,released,
143740170932,1,06-02-2026,06-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014889638556,247.9,29.75,65.95,152.2,152.2,152.2,0.0,2026-02-06,released,
143743585402,1,10-02-2026,10-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014890039172,834.9,100.19,65.95,668.76,668.76,668.76,0.0,2026-02-10,released,
143769433030,1,08-02-2026,08-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014892860322,284.74,25.44,23.45,235.85,235.85,235.85,0.0,2026-02-08,released,
143775800918,1,07-02-2026,07-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014893683396,284.9,34.19,23.45,227.26,227.26,227.26,0.0,2026-02-07,released,
143793233547,1,14-02-2026,14-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014965053076,255.9,30.71,22.45,202.74,202.74,202.74,0.0,2026-02-14,released,
143794551503,1,13-02-2026,13-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014965162358,36.05,9.89,0.0,26.16,26.16,26.16,0.0,2026-02-13,released,
143794976475,1,12-02-2026,12-02-2026,Bônus por envio Mercado Envios,ml_api_or_cache,False,no_order_id,approved,accredited,money_transfer,,10.9,0.0,0.0,10.9,10.9,10.9,0.0,2026-02-12,released,
143814104008,1,10-02-2026,10-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014897939366,293.96,26.19,23.45,244.32,244.32,244.32,0.0,2026-02-10,released,
143814720883,1,14-02-2026,14-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014967927944,710.9,120.85,23.45,566.6,566.6,566.6,0.0,2026-02-14,released,
143822888297,1,14-02-2026,14-02-2026,Pagamento com Código QR Pix LUIS FERNANDO ALVES FOCAT LTDA,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014968967278,874.9,148.73,28.45,697.72,697.72,697.72,0.0,2026-02-14,released,
143837265939,1,13-02-2026,13-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014971192732,411.8,49.42,42.9,319.48,319.48,319.48,0.0,2026-02-13,released,
143838330890,1,06-02-2026,06-02-2026,Pagamento com Código QR Pix 63.306.188 ANDRE DE OLIVEIRA LIMA,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014900622592,266.31,23.72,24.95,217.64,217.64,217.64,0.0,2026-02-06,released,
143849972152,1,11-02-2026,11-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014901805152,19.9,8.64,0.0,11.26,11.26,11.26,0.0,2026-02-11,released,
143856280755,1,13-02-2026,13-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014973870708,238.67,21.32,23.45,193.9,193.9,193.9,0.0,2026-02-13,released,
